State,District,Year,Crime_Type,Crime_Count
BIHAR,KATIHAR,2011,RAPE,103
BIHAR,KATIHAR RLY.,2011,RAPE,2
BIHAR,KHAGARIA,2011,RAPE,14
BIHAR,KISHANGANJ,2011,RAPE,30
BIHAR,LAKHISARAI,2011,RAPE,5
BIHAR,MADHEPURA,2011,RAPE,8
BIHAR,MADHUBANI,2011,RAPE,44
BIHAR,MOTIHARI,2011,RAPE,37
BIHAR,MUNGER,2011,RAPE,7
BIHAR,MUZAFFARPUR,2011,RAPE,56
BIHAR,NALANDA,2011,RAPE,15
BIHAR,NAUGACHIA,2011,RAPE,7
BIHAR,NAWADAH,2011,RAPE,12
BIHAR,PATNA,2011,RAPE,41
BIHAR,PATNA RLY.,2011,RAPE,1
BIHAR,PURNEA,2011,RAPE,62
BIHAR,ROHTAS,2011,RAPE,20
BIHAR,SAHARSA,2011,RAPE,8
BIHAR,SAMASTIPUR,2011,RAPE,40
BIHAR,SARAN,2011,RAPE,10
BIHAR,SHEIKHPURA,2011,RAPE,3
BIHAR,SHEOHAR,2011,RAPE,4
BIHAR,SITAMARHI,2011,RAPE,8
BIHAR,SIWAN,2011,RAPE,16
BIHAR,SUPAUL,2011,RAPE,23
BIHAR,VAISHALI,2011,RAPE,18
BIHAR,TOTAL,2011,RAPE,934
CHHATTISGARH,BALRAMPUR,2011,RAPE,55
CHHATTISGARH,BILASPUR,2011,RAPE,70
CHHATTISGARH,BIZAPUR,2011,RAPE,4
CHHATTISGARH,DANTEWARA,2011,RAPE,8
CHHATTISGARH,DHAMTARI,2011,RAPE,27
CHHATTISGARH,DURG,2011,RAPE,115
CHHATTISGARH,GARIYABAND,2011,RAPE,21
CHHATTISGARH,GRP RAIPUR,2011,RAPE,2
CHHATTISGARH,JAGDALPUR,2011,RAPE,68
CHHATTISGARH,JANJGIR,2011,RAPE,33
CHHATTISGARH,JASHPUR,2011,RAPE,78
CHHATTISGARH,KABIRDHAM,2011,RAPE,23
CHHATTISGARH,KANKER,2011,RAPE,29
CHHATTISGARH,KORBA,2011,RAPE,39
CHHATTISGARH,KORIYA,2011,RAPE,72
CHHATTISGARH,MAHASAMUND,2011,RAPE,30
CHHATTISGARH,NARAYANPUR,2011,RAPE,5
CHHATTISGARH,RAIGARH,2011,RAPE,62
CHHATTISGARH,RAIPUR,2011,RAPE,133
CHHATTISGARH,RAJNANDGAON,2011,RAPE,38
CHHATTISGARH,SARGUJA,2011,RAPE,65
CHHATTISGARH,SURAJPUR,2011,RAPE,76
CHHATTISGARH,TOTAL,2011,RAPE,1053
GOA,NORTH GOA,2011,RAPE,13
GOA,SOUTH GOA,2011,RAPE,16
GOA,TOTAL,2011,RAPE,29
GUJARAT,AHMEDABAD COMMR.,2011,RAPE,60
GUJARAT,AHMEDABAD RURAL,2011,RAPE,10
GUJARAT,AHWA-DANG,2011,RAPE,1
GUJARAT,AMRELI,2011,RAPE,10
GUJARAT,ANAND,2011,RAPE,10
GUJARAT,BHARUCH,2011,RAPE,13
GUJARAT,BHAVNAGAR,2011,RAPE,8
GUJARAT,DAHOD,2011,RAPE,6
GUJARAT,GANDHINAGAR,2011,RAPE,14
GUJARAT,HIMATNAGAR,2011,RAPE,10
GUJARAT,JAMNAGAR,2011,RAPE,21
GUJARAT,JUNAGADH,2011,RAPE,11
GUJARAT,KHEDA NORTH,2011,RAPE,12
GUJARAT,KUTCH (EAST(G)),2011,RAPE,8
GUJARAT,KUTCH (WEST-BHUJ),2011,RAPE,15
GUJARAT,MEHSANA,2011,RAPE,9
GUJARAT,NARMADA,2011,RAPE,7
GUJARAT,NAVSARI,2011,RAPE,2
GUJARAT,PALANPUR,2011,RAPE,38
GUJARAT,PANCHMAHAL,2011,RAPE,10
GUJARAT,PATAN,2011,RAPE,16
GUJARAT,PORBANDAR,2011,RAPE,6
GUJARAT,RAJKOT COMMR.,2011,RAPE,10
GUJARAT,RAJKOT RURAL,2011,RAPE,23
GUJARAT,SURAT COMMR.,2011,RAPE,36
GUJARAT,SURAT RURAL,2011,RAPE,6
GUJARAT,SURENDRANAGAR,2011,RAPE,19
GUJARAT,TAPI,2011,RAPE,2
GUJARAT,VADODARA COMMR.,2011,RAPE,9
GUJARAT,VADODARA RURAL,2011,RAPE,28
GUJARAT,VALSAD,2011,RAPE,9
GUJARAT,TOTAL,2011,RAPE,439
HARYANA,AMBALA,2011,RAPE,37
HARYANA,BHIWANI,2011,RAPE,41
HARYANA,FARIDABAD,2011,RAPE,54
HARYANA,FATEHABAD,2011,RAPE,15
HARYANA,GURGAON,2011,RAPE,40
HARYANA,HISSAR,2011,RAPE,36
HARYANA,JHAJJAR,2011,RAPE,32
HARYANA,JIND,2011,RAPE,37
HARYANA,KAITHAL,2011,RAPE,20
HARYANA,KARNAL,2011,RAPE,62
HARYANA,KURUKSHETRA,2011,RAPE,29
HARYANA,MAHENDRAGARH,2011,RAPE,26
HARYANA,MEWAT,2011,RAPE,28
HARYANA,PALWAL,2011,RAPE,54
HARYANA,PANCHKULA,2011,RAPE,17
HARYANA,PANIPAT,2011,RAPE,47
HARYANA,REWARI,2011,RAPE,17
HARYANA,ROHTAK,2011,RAPE,57
HARYANA,SIRSA,2011,RAPE,21
HARYANA,SONIPAT,2011,RAPE,27
HARYANA,YAMUNANAGAR,2011,RAPE,36
HARYANA,TOTAL,2011,RAPE,733
HIMACHAL PRADESH,BADDIPOLICEDIST,2011,RAPE,8
HIMACHAL PRADESH,BILASPUR,2011,RAPE,8
HIMACHAL PRADESH,CHAMBA,2011,RAPE,6
HIMACHAL PRADESH,HAMIRPUR,2011,RAPE,5
HIMACHAL PRADESH,KANGRA,2011,RAPE,32
HIMACHAL PRADESH,KINNAUR,2011,RAPE,6
HIMACHAL PRADESH,KULLU,2011,RAPE,20
HIMACHAL PRADESH,LAHAUL-SPITI,2011,RAPE,1
HIMACHAL PRADESH,MANDI,2011,RAPE,26
HIMACHAL PRADESH,SHIMLA,2011,RAPE,22
HIMACHAL PRADESH,SIRMAUR,2011,RAPE,12
HIMACHAL PRADESH,SOLAN,2011,RAPE,11
HIMACHAL PRADESH,UNA,2011,RAPE,11
HIMACHAL PRADESH,TOTAL,2011,RAPE,168
JAMMU & KASHMIR,ANANTNAG,2011,RAPE,18
JAMMU & KASHMIR,AWANTIPORA,2011,RAPE,4
JAMMU & KASHMIR,BANDIPORA,2011,RAPE,1
JAMMU & KASHMIR,BARAMULLA,2011,RAPE,12
JAMMU & KASHMIR,BUDGAM,2011,RAPE,8
JAMMU & KASHMIR,DODA,2011,RAPE,16
JAMMU & KASHMIR,GANDERBAL,2011,RAPE,9
JAMMU & KASHMIR,HANDWARA,2011,RAPE,6
JAMMU & KASHMIR,JAMMU,2011,RAPE,35
JAMMU & KASHMIR,KARGIL,2011,RAPE,1
JAMMU & KASHMIR,KATHUA,2011,RAPE,17
JAMMU & KASHMIR,KISHTWAR,2011,RAPE,4
JAMMU & KASHMIR,KULGAM,2011,RAPE,10
JAMMU & KASHMIR,KUPWARA,2011,RAPE,11
JAMMU & KASHMIR,LEH,2011,RAPE,3
JAMMU & KASHMIR,POONCH,2011,RAPE,18
JAMMU & KASHMIR,PULWAMA,2011,RAPE,5
JAMMU & KASHMIR,RAJOURI,2011,RAPE,32
JAMMU & KASHMIR,RAMBAN,2011,RAPE,13
JAMMU & KASHMIR,REASI,2011,RAPE,11
JAMMU & KASHMIR,SAMBA,2011,RAPE,3
JAMMU & KASHMIR,SHOPIAN,2011,RAPE,8
JAMMU & KASHMIR,SOPORE,2011,RAPE,4
JAMMU & KASHMIR,SRINAGAR,2011,RAPE,14
JAMMU & KASHMIR,UDHAMPUR,2011,RAPE,14
JAMMU & KASHMIR,TOTAL,2011,RAPE,277
JHARKHAND,BOKARO,2011,RAPE,46
JHARKHAND,CHAIBASA,2011,RAPE,32
JHARKHAND,CHATRA,2011,RAPE,12
JHARKHAND,DEOGHAR,2011,RAPE,34
JHARKHAND,DHANBAD,2011,RAPE,32
JHARKHAND,DUMKA,2011,RAPE,34
JHARKHAND,GARHWA,2011,RAPE,51
JHARKHAND,GIRIDIH,2011,RAPE,47
JHARKHAND,GODDA,2011,RAPE,29
JHARKHAND,GUMLA,2011,RAPE,46
JHARKHAND,HAZARIBAGH,2011,RAPE,22
JHARKHAND,JAMSHEDPUR,2011,RAPE,39
JHARKHAND,JAMSHEDPUR RLY.,2011,RAPE,1
JHARKHAND,JAMTARA,2011,RAPE,15
JHARKHAND,KHUNTI,2011,RAPE,13
JHARKHAND,KODERMA,2011,RAPE,7
JHARKHAND,LATEHAR,2011,RAPE,27
JHARKHAND,LOHARDAGGA,2011,RAPE,30
JHARKHAND,PAKUR,2011,RAPE,39
JHARKHAND,PALAMU,2011,RAPE,28
JHARKHAND,RAMGARH,2011,RAPE,24
JHARKHAND,RANCHI,2011,RAPE,50
JHARKHAND,SAHEBGANJ,2011,RAPE,71
JHARKHAND,SARAIKELA,2011,RAPE,30
JHARKHAND,SIMDEGA,2011,RAPE,25
JHARKHAND,TOTAL,2011,RAPE,784
KARNATAKA,BAGALKOT,2011,RAPE,15
KARNATAKA,BANGALORE COMMR.,2011,RAPE,97
KARNATAKA,BANGALORE RURAL,2011,RAPE,29
KARNATAKA,BELGAUM,2011,RAPE,45
KARNATAKA,BELLARY,2011,RAPE,6
KARNATAKA,BIDAR,2011,RAPE,14
KARNATAKA,BIJAPUR,2011,RAPE,7
KARNATAKA,CBPURA,2011,RAPE,16
KARNATAKA,CHAMARAJNAGAR,2011,RAPE,11
KARNATAKA,CHICKMAGALUR,2011,RAPE,10
KARNATAKA,CHITRADURGA,2011,RAPE,27
KARNATAKA,DAKSHIN KANNADA,2011,RAPE,6
KARNATAKA,DAVANAGERE,2011,RAPE,11
KARNATAKA,DHARWAD COMMR.,2011,RAPE,7
KARNATAKA,GADAG,2011,RAPE,5
KARNATAKA,GULBARGA,2011,RAPE,36
KARNATAKA,HASSAN,2011,RAPE,27
KARNATAKA,HAVERI,2011,RAPE,13
KARNATAKA,K.G.F.,2011,RAPE,4
KARNATAKA,KODAGU,2011,RAPE,16
KARNATAKA,KOLAR,2011,RAPE,17
KARNATAKA,KOPPAL,2011,RAPE,13
KARNATAKA,MANDYA,2011,RAPE,31
KARNATAKA,MANGALORE CITY,2011,RAPE,16
KARNATAKA,MYSORE COMMR.,2011,RAPE,11
KARNATAKA,MYSORE RURAL,2011,RAPE,19
KARNATAKA,RAICHUR,2011,RAPE,29
KARNATAKA,RAMANAGAR,2011,RAPE,19
KARNATAKA,SHIMOGA,2011,RAPE,23
KARNATAKA,TUMKUR,2011,RAPE,31
KARNATAKA,UDUPI,2011,RAPE,5
KARNATAKA,UTTAR KANNADA,2011,RAPE,11
KARNATAKA,YADGIRI,2011,RAPE,9
KARNATAKA,TOTAL,2011,RAPE,636
KERALA,ALAPUZHA,2011,RAPE,56
KERALA,ERNAKULAM COMMR.,2011,RAPE,62
KERALA,ERNAKULAM RURAL,2011,RAPE,30
KERALA,IDUKKI,2011,RAPE,54
KERALA,KANNUR,2011,RAPE,55
KERALA,KASARGOD,2011,RAPE,125
KERALA,KOLLAM COMMR.,2011,RAPE,51
KERALA,KOLLAM RURAL,2011,RAPE,46
KERALA,KOTTAYAM,2011,RAPE,51
KERALA,KOZHIKODE COMMR.,2011,RAPE,14
KERALA,KOZHIKODE RURAL,2011,RAPE,46
KERALA,MALAPPURAM,2011,RAPE,83
KERALA,PALAKKAD,2011,RAPE,85
KERALA,PATHANAMTHITTA,2011,RAPE,33
KERALA,THRISSUR COMMR.,2011,RAPE,28
KERALA,THRISSUR RURAL,2011,RAPE,69
KERALA,TRIVANDRUM COMMR.,2011,RAPE,39
KERALA,TRIVANDRUM RURAL,2011,RAPE,140
KERALA,WAYANADU,2011,RAPE,65
KERALA,TOTAL,2011,RAPE,1132
MADHYA PRADESH,ALIRAJPUR,2011,RAPE,24
MADHYA PRADESH,ANUPPUR,2011,RAPE,60
MADHYA PRADESH,ASHOK NAGAR,2011,RAPE,36
MADHYA PRADESH,BALAGHAT,2011,RAPE,55
MADHYA PRADESH,BARWANI,2011,RAPE,39
MADHYA PRADESH,BETUL,2011,RAPE,120
MADHYA PRADESH,BHIND,2011,RAPE,51
MADHYA PRADESH,BHOPAL,2011,RAPE,146
MADHYA PRADESH,BURHANPUR,2011,RAPE,29
MADHYA PRADESH,CHHATARPUR,2011,RAPE,77
MADHYA PRADESH,CHHINDWARA,2011,RAPE,111
MADHYA PRADESH,DAMOH,2011,RAPE,52
MADHYA PRADESH,DATIYA,2011,RAPE,25
MADHYA PRADESH,DEWAS,2011,RAPE,102
MADHYA PRADESH,DHAR,2011,RAPE,103
MADHYA PRADESH,DINDORI,2011,RAPE,46
MADHYA PRADESH,GUNA,2011,RAPE,75
MADHYA PRADESH,GWALIOR,2011,RAPE,75
MADHYA PRADESH,HARDA,2011,RAPE,53
MADHYA PRADESH,HOSHANGABAD,2011,RAPE,59
MADHYA PRADESH,INDORE,2011,RAPE,129
MADHYA PRADESH,INDORE RLY.,2011,RAPE,2
MADHYA PRADESH,JABALPUR,2011,RAPE,107
MADHYA PRADESH,JABALPUR RLY.,2011,RAPE,3
MADHYA PRADESH,JHABUA,2011,RAPE,42
MADHYA PRADESH,KATNI,2011,RAPE,62
MADHYA PRADESH,KHANDWA,2011,RAPE,59
MADHYA PRADESH,KHARGON,2011,RAPE,39
MADHYA PRADESH,MANDLA,2011,RAPE,63
MADHYA PRADESH,MANDSAUR,2011,RAPE,49
MADHYA PRADESH,MORENA,2011,RAPE,40
MADHYA PRADESH,NARSINGHPUR,2011,RAPE,65
MADHYA PRADESH,NEEMUCH,2011,RAPE,25
MADHYA PRADESH,PANNA,2011,RAPE,48
MADHYA PRADESH,RAISEN,2011,RAPE,118
MADHYA PRADESH,RAJGARH,2011,RAPE,90
MADHYA PRADESH,RATLAM,2011,RAPE,97
MADHYA PRADESH,REWA,2011,RAPE,91
MADHYA PRADESH,SAGAR,2011,RAPE,131
MADHYA PRADESH,SATNA,2011,RAPE,83
MADHYA PRADESH,SEONI,2011,RAPE,61
MADHYA PRADESH,SHAHDOL,2011,RAPE,80
MADHYA PRADESH,SHAJAPUR,2011,RAPE,50
MADHYA PRADESH,SHEOPUR,2011,RAPE,18
MADHYA PRADESH,SHIVPURI,2011,RAPE,93
MADHYA PRADESH,SIDHI,2011,RAPE,32
MADHYA PRADESH,SIHORE,2011,RAPE,82
MADHYA PRADESH,SINGRAULI,2011,RAPE,43
MADHYA PRADESH,TIKAMGARH,2011,RAPE,76
MADHYA PRADESH,UJJAIN,2011,RAPE,81
MADHYA PRADESH,UMARIYA,2011,RAPE,22
MADHYA PRADESH,VIDISHA,2011,RAPE,87
MADHYA PRADESH,TOTAL,2011,RAPE,3406
MAHARASHTRA,AHMEDNAGAR,2011,RAPE,78
MAHARASHTRA,AKOLA,2011,RAPE,30
MAHARASHTRA,AMRAVATI COMMR.,2011,RAPE,22
MAHARASHTRA,AMRAVATI RURAL,2011,RAPE,69
MAHARASHTRA,AURANGABAD COMMR.,2011,RAPE,16
MAHARASHTRA,AURANGABAD RURAL,2011,RAPE,18
MAHARASHTRA,BEED,2011,RAPE,32
MAHARASHTRA,BHANDARA,2011,RAPE,23
MAHARASHTRA,BULDHANA,2011,RAPE,26
MAHARASHTRA,CHANDRAPUR,2011,RAPE,56
MAHARASHTRA,DHULE,2011,RAPE,16
MAHARASHTRA,GADCHIROLI,2011,RAPE,20
MAHARASHTRA,GONDIA,2011,RAPE,31
MAHARASHTRA,HINGOLI,2011,RAPE,18
MAHARASHTRA,JALGAON,2011,RAPE,48
MAHARASHTRA,JALNA,2011,RAPE,15
MAHARASHTRA,KOLHAPUR,2011,RAPE,42
MAHARASHTRA,LATUR,2011,RAPE,17
MAHARASHTRA,MUMBAI COMMR.,2011,RAPE,221
MAHARASHTRA,MUMBAI RLY.,2011,RAPE,3
MAHARASHTRA,NAGPUR COMMR.,2011,RAPE,45
MAHARASHTRA,NAGPUR RLY.,2011,RAPE,1
MAHARASHTRA,NAGPUR RURAL,2011,RAPE,44
MAHARASHTRA,NANDED,2011,RAPE,32
MAHARASHTRA,NANDURBAR,2011,RAPE,20
MAHARASHTRA,NASIK COMMR.,2011,RAPE,25
MAHARASHTRA,NASIK RURAL,2011,RAPE,43
MAHARASHTRA,NAVI MUMBAI,2011,RAPE,38
MAHARASHTRA,OSMANABAD,2011,RAPE,30
MAHARASHTRA,PARBHANI,2011,RAPE,26
MAHARASHTRA,PUNE COMMR.,2011,RAPE,79
MAHARASHTRA,PUNE RURAL,2011,RAPE,87
MAHARASHTRA,RAIGAD,2011,RAPE,7
MAHARASHTRA,RATNAGIRI,2011,RAPE,30
MAHARASHTRA,SANGLI,2011,RAPE,40
MAHARASHTRA,SATARA,2011,RAPE,34
MAHARASHTRA,SINDHUDURG,2011,RAPE,11
MAHARASHTRA,SOLAPUR COMMR.,2011,RAPE,22
MAHARASHTRA,SOLAPUR RURAL,2011,RAPE,53
MAHARASHTRA,THANE COMMR.,2011,RAPE,79
MAHARASHTRA,THANE RURAL,2011,RAPE,63
MAHARASHTRA,WARDHA,2011,RAPE,34
MAHARASHTRA,WASHIM,2011,RAPE,13
MAHARASHTRA,YAVATMAL,2011,RAPE,44
MAHARASHTRA,TOTAL,2011,RAPE,1701
MANIPUR,BISHNUPUR,2011,RAPE,2
MANIPUR,CHANDEL,2011,RAPE,1
MANIPUR,IMPHAL EAST,2011,RAPE,11
MANIPUR,IMPHAL WEST,2011,RAPE,17
MANIPUR,THOUBAL,2011,RAPE,21
MANIPUR,UKHRUL,2011,RAPE,1
MANIPUR,TOTAL,2011,RAPE,53
MEGHALAYA,GARO HILLS EAST,2011,RAPE,3
MEGHALAYA,GARO HILLS SOUTH,2011,RAPE,2
MEGHALAYA,GARO HILLS WEST,2011,RAPE,8
MEGHALAYA,JAINTIA HILLS,2011,RAPE,43
MEGHALAYA,KHASI HILLS EAST,2011,RAPE,42
MEGHALAYA,KHASI HILLS WEST,2011,RAPE,15
MEGHALAYA,RI-BHOI,2011,RAPE,17
MEGHALAYA,TOTAL,2011,RAPE,130
MIZORAM,AIZAWL,2011,RAPE,35
MIZORAM,CHAMPHAI,2011,RAPE,10
MIZORAM,KOLASIB,2011,RAPE,7
MIZORAM,LAWNGTLAI,2011,RAPE,2
MIZORAM,LUNGLEI,2011,RAPE,13
MIZORAM,MAMIT,2011,RAPE,4
MIZORAM,SAIHA,2011,RAPE,2
MIZORAM,SERCHHIP,2011,RAPE,4
MIZORAM,TOTAL,2011,RAPE,77
NAGALAND,DIMAPUR,2011,RAPE,9
NAGALAND,LONGLENG,2011,RAPE,1
NAGALAND,MOKOKCHUNG,2011,RAPE,2
NAGALAND,MON,2011,RAPE,2
NAGALAND,PHEK,2011,RAPE,3
NAGALAND,TUENSANG,2011,RAPE,2
NAGALAND,WOKHA,2011,RAPE,1
NAGALAND,ZUNHEBOTO,2011,RAPE,3
NAGALAND,TOTAL,2011,RAPE,23
ODISHA,ANGUL,2011,RAPE,63
ODISHA,BALASORE,2011,RAPE,75
ODISHA,BARAGARH,2011,RAPE,21
ODISHA,BERHAMPUR,2011,RAPE,13
ODISHA,BHADRAK,2011,RAPE,26
ODISHA,BOLANGIR,2011,RAPE,52
ODISHA,BOUDH,2011,RAPE,14
ODISHA,CUTTACK,2011,RAPE,34
ODISHA,DCP BBSR,2011,RAPE,35
ODISHA,DCP CTC,2011,RAPE,19
ODISHA,DEOGARH,2011,RAPE,15
ODISHA,DHENKANAL,2011,RAPE,17
ODISHA,GAJAPATI,2011,RAPE,11
ODISHA,GANJAM,2011,RAPE,50
ODISHA,JAGATSINGHPUR,2011,RAPE,31
ODISHA,JAJPUR,2011,RAPE,31
ODISHA,JHARSUGUDA,2011,RAPE,27
ODISHA,KALAHANDI,2011,RAPE,46
ODISHA,KANDHAMAL,2011,RAPE,32
ODISHA,KENDRAPARA,2011,RAPE,41
ODISHA,KEONJHAR,2011,RAPE,75
ODISHA,KHURDA,2011,RAPE,29
ODISHA,KORAPUT,2011,RAPE,53
ODISHA,MALKANGIR,2011,RAPE,8
ODISHA,MAYURBHANJ,2011,RAPE,76
ODISHA,NAYAGARH,2011,RAPE,25
ODISHA,NOWRANGPUR,2011,RAPE,44
ODISHA,NUAPADA,2011,RAPE,4
ODISHA,PURI,2011,RAPE,21
ODISHA,RAYAGADA,2011,RAPE,32
ODISHA,ROURKELA,2011,RAPE,26
ODISHA,SAMBALPUR,2011,RAPE,30
ODISHA,SONEPUR,2011,RAPE,10
ODISHA,SRP(ROURKELA),2011,RAPE,1
ODISHA,SUNDARGARH,2011,RAPE,25
ODISHA,TOTAL,2011,RAPE,1112
PUNJAB,AMRITSAR,2011,RAPE,16
PUNJAB,BARNALA,2011,RAPE,5
PUNJAB,BATALA,2011,RAPE,13
PUNJAB,BHATINDA,2011,RAPE,37
PUNJAB,CP AMRITSAR,2011,RAPE,20
PUNJAB,CP JALANDHAR,2011,RAPE,15
PUNJAB,CP LUDHIANA,2011,RAPE,48
PUNJAB,FARIDKOT,2011,RAPE,8
PUNJAB,FATEHGARH SAHIB,2011,RAPE,4
PUNJAB,FAZILKA,2011,RAPE,21
PUNJAB,FEROZPUR,2011,RAPE,20
PUNJAB,GURDASPUR,2011,RAPE,12
PUNJAB,HOSHIARPUR,2011,RAPE,28
PUNJAB,JALANDHAR,2011,RAPE,31
PUNJAB,KAPURTHALA,2011,RAPE,16
PUNJAB,KHANNA,2011,RAPE,7
PUNJAB,LUDHIANA,2011,RAPE,8
PUNJAB,MANSA,2011,RAPE,14
PUNJAB,MOGA,2011,RAPE,12
PUNJAB,MUKTSAR,2011,RAPE,17
PUNJAB,PATHANKOT,2011,RAPE,10
PUNJAB,PATIALA,2011,RAPE,25
PUNJAB,ROPAR,2011,RAPE,14
PUNJAB,SANGRUR,2011,RAPE,30
PUNJAB,SAS NGR,2011,RAPE,24
PUNJAB,SBS NAGAR,2011,RAPE,8
PUNJAB,TARN TARAN,2011,RAPE,16
PUNJAB,TOTAL,2011,RAPE,479
RAJASTHAN,AJMER,2011,RAPE,70
RAJASTHAN,ALWAR,2011,RAPE,99
RAJASTHAN,BANSWARA,2011,RAPE,55
RAJASTHAN,BARAN,2011,RAPE,60
RAJASTHAN,BARMER,2011,RAPE,21
RAJASTHAN,BHARATPUR,2011,RAPE,69
RAJASTHAN,BHILWARA,2011,RAPE,52
RAJASTHAN,BIKANER,2011,RAPE,55
RAJASTHAN,BUNDI,2011,RAPE,40
RAJASTHAN,CHITTORGARH,2011,RAPE,50
RAJASTHAN,CHURU,2011,RAPE,37
RAJASTHAN,DAUSA,2011,RAPE,13
RAJASTHAN,DHOLPUR,2011,RAPE,32
RAJASTHAN,DUNGARPUR,2011,RAPE,39
RAJASTHAN,G.R.P.AJMER,2011,RAPE,2
RAJASTHAN,GANGANAGAR,2011,RAPE,99
RAJASTHAN,HANUMANGARH,2011,RAPE,82
RAJASTHAN,JAIPUR EAST,2011,RAPE,31
RAJASTHAN,JAIPUR NORTH,2011,RAPE,20
RAJASTHAN,JAIPUR RURAL,2011,RAPE,37
RAJASTHAN,JAIPUR SOUTH,2011,RAPE,18
RAJASTHAN,JAIPUR WEST,2011,RAPE,23
RAJASTHAN,JAISALMER,2011,RAPE,4
RAJASTHAN,JALORE,2011,RAPE,22
RAJASTHAN,JHALAWAR,2011,RAPE,67
RAJASTHAN,JHUNJHUNU,2011,RAPE,51
RAJASTHAN,JODHPUR CITY,2011,RAPE,33
RAJASTHAN,JODHPUR RURAL,2011,RAPE,26
RAJASTHAN,KARAULI,2011,RAPE,38
RAJASTHAN,KOTA CITY,2011,RAPE,24
RAJASTHAN,KOTA RURAL,2011,RAPE,44
RAJASTHAN,NAGAUR,2011,RAPE,70
RAJASTHAN,PALI,2011,RAPE,64
RAJASTHAN,PRATAPGARH,2011,RAPE,103
RAJASTHAN,RAJSAMAND,2011,RAPE,14
RAJASTHAN,SAWAI MADHOPUR,2011,RAPE,24
RAJASTHAN,SIKAR,2011,RAPE,50
RAJASTHAN,SIROHI,2011,RAPE,27
RAJASTHAN,TONK,2011,RAPE,25
RAJASTHAN,UDAIPUR,2011,RAPE,110
RAJASTHAN,TOTAL,2011,RAPE,1800
SIKKIM,EAST,2011,RAPE,7
SIKKIM,SOUTH,2011,RAPE,4
SIKKIM,WEST,2011,RAPE,5
SIKKIM,TOTAL,2011,RAPE,16
TAMIL NADU,ARIYALUR,2011,RAPE,16
TAMIL NADU,CHENNAI,2011,RAPE,76
TAMIL NADU,COIMBATORE RURAL,2011,RAPE,5
TAMIL NADU,COIMBATORE URBAN,2011,RAPE,9
TAMIL NADU,CUDDALORE,2011,RAPE,30
TAMIL NADU,DHARMAPURI,2011,RAPE,14
TAMIL NADU,DINDIGUL,2011,RAPE,18
TAMIL NADU,ERODE,2011,RAPE,10
TAMIL NADU,KANCHIPURAM,2011,RAPE,19
TAMIL NADU,KANYAKUMARI,2011,RAPE,10
TAMIL NADU,KARUR,2011,RAPE,8
TAMIL NADU,KRISHNAGIRI,2011,RAPE,12
TAMIL NADU,MADURAI RURAL,2011,RAPE,21
TAMIL NADU,MADURAI URBAN,2011,RAPE,7
TAMIL NADU,NAGAPATTINAM,2011,RAPE,13
TAMIL NADU,NAMAKKAL,2011,RAPE,8
TAMIL NADU,NILGIRIS,2011,RAPE,6
TAMIL NADU,PERAMBALUR,2011,RAPE,7
TAMIL NADU,PUDUKOTTAI,2011,RAPE,7
TAMIL NADU,RAMNATHAPURAM,2011,RAPE,6
TAMIL NADU,SALEM RURAL,2011,RAPE,35
TAMIL NADU,SALEM URBAN,2011,RAPE,23
TAMIL NADU,SIVAGANGAI,2011,RAPE,5
TAMIL NADU,THANJAVUR,2011,RAPE,10
TAMIL NADU,THENI,2011,RAPE,22
TAMIL NADU,THIRUNELVELI RURAL,2011,RAPE,52
TAMIL NADU,THIRUNELVELI URBAN,2011,RAPE,7
TAMIL NADU,THIRUVALLUR,2011,RAPE,6
TAMIL NADU,THIRUVANNAMALAI,2011,RAPE,24
TAMIL NADU,THIRUVARUR,2011,RAPE,4
TAMIL NADU,THOOTHUGUDI,2011,RAPE,29
TAMIL NADU,TIRUPPUR,2011,RAPE,9
TAMIL NADU,TRICHY RURAL,2011,RAPE,13
TAMIL NADU,TRICHY URBAN,2011,RAPE,6
TAMIL NADU,VELLORE,2011,RAPE,25
TAMIL NADU,VILLUPURAM,2011,RAPE,86
TAMIL NADU,VIRUDHUNAGAR,2011,RAPE,19
TAMIL NADU,TOTAL,2011,RAPE,677
TRIPURA,DHALAI,2011,RAPE,21
TRIPURA,NORTH,2011,RAPE,40
TRIPURA,SOUTH,2011,RAPE,58
TRIPURA,WEST,2011,RAPE,86
TRIPURA,TOTAL,2011,RAPE,205
UTTAR PRADESH,AGRA,2011,RAPE,76
UTTAR PRADESH,ALIGARH,2011,RAPE,66
UTTAR PRADESH,ALLAHABAD,2011,RAPE,67
UTTAR PRADESH,AMBEDKAR NAGAR,2011,RAPE,16
UTTAR PRADESH,AURAIYA,2011,RAPE,15
UTTAR PRADESH,AZAMGARH,2011,RAPE,28
UTTAR PRADESH,BADAUN,2011,RAPE,18
UTTAR PRADESH,BAGHPAT,2011,RAPE,12
UTTAR PRADESH,BAHRAICH,2011,RAPE,57
UTTAR PRADESH,BALLIA,2011,RAPE,7
UTTAR PRADESH,BALRAMPUR,2011,RAPE,10
UTTAR PRADESH,BANDA,2011,RAPE,26
UTTAR PRADESH,BARABANKI,2011,RAPE,36
UTTAR PRADESH,BAREILLY,2011,RAPE,34
UTTAR PRADESH,BASTI,2011,RAPE,7
UTTAR PRADESH,BHIM NAGAR,2011,RAPE,34
UTTAR PRADESH,BIJNOR,2011,RAPE,39
